-6.199,-5.0011,1
1.5324,5.741,1
3.0113,4.9747,1
-0.30043,-7.0462,1
4.9004,4.5036,1
3.5955,11.557,1
2.2226,5.5869,1
6.5645,0.47376,1
-3.1393,0.40789,1
-0.035434,11.657,1
-7.9347,5.8345,1
6.6206,1.8552,1
3.8304,-6.1748,1
-8.2375,-0.94955,1
-9.1313,0.34962,1
-2.1895,4.2002,1
5.1915,3.6343,1
5.4237,3.9221,1
-1.7347,10.785,1
-8.2517,-2.0705,1
6.5147,1.8164,1
-8.4871,3.7018,1
0.287,5.0178,1
-1.0212,-1.1417,1
-7.8027,-2.7195,1
3.2496,-6.1837,1
-1.1372,-7.1675,1
6.2866,-3.0105,1
-5.9296,-5.8758,1
6.2897,-2.1206,1
-1.2797,-0.92315,1
1.6315,11.811,1
-5.2706,-5.8828,1
6.3531,0.37828,1
-0.13169,11.094,1
2.4153,5.6425,1
-6.3973,-4.4531,1
5.1991,3.7052,1
4.6558,10.66,1
3.1632,11.659,1
-5.4324,-6.0642,1
4.7108,3.8268,1
-8.3461,6.0425,1
-6.5631,7.688,1
-4.759,-6.7465,1
-2.9963,10.587,1
-2.808,11.01,1
-7.7198,-2.4779,1
-5.3641,8.685,1
-3.8006,-6.7948,1
-6.1987,8.7868,1
0.48381,11.78,1
3.4929,10.802,1
3.0283,5.3671,1
-9.1251,0.58809,1
-6.6988,7.7201,1
6.4019,2.7586,1
-2.7611,-7.07,1
5.9027,-3.319,1
-1.9568,-7.2938,1
-8.398,3.3583,1
7.0684,-1.061,1
-0.79409,11.39,1
-7.0687,-4.1644,1
1.0987,11.746,1
-3.94,-6.773,1
1.7755,-7.4245,1
-8.3334,4.6697,1
-6.5233,7.4111,1
1.5995,11.787,1
-1.9658,3.2418,1
-5.0809,9.4088,1
4.7725,3.7295,1
-3.0509,11.016,1
2.2679,5.4231,1
-4.6517,-6.4817,1
-3.0878,10.687,1
-8.2009,-1.7187,1
6.7408,-2.6605,1
3.1451,-7.1643,1
-6.7382,-3.9347,1
2.5494,10.997,1
5.8149,-2.7883,1
-9.1107,1.6843,1
-2.2922,2.1024,1
-6.8248,7.5252,1
5.6278,3.0103,1
-6.198,-5.0759,1
-8.1411,-1.5971,1
6.7919,-0.84813,1
-4.5919,-6.7149,1
1.3516,11.675,1
2.6626,-7.1599,1
-1.5816,4.0568,1
-9.208,-0.43142,1
5.1641,3.14,1
-9.0772,1.204,1
3.2366,-6.6617,1
-8.0337,4.6492,1
-1.8519,3.505,1
4.6973,-5.1199,1
-8.4866,0.049727,1
5.1358,11.184,1
-3.0351,-6.5748,1
6.5246,-1.1616,1
-2.2964,1.7732,1
-8.4023,-2.3836,1
-2.447,2.1669,1
2.7059,11.167,1
-2.6551,-6.571,1
-1.4652,11.247,1
1.7857,11.256,1
-8.5922,3.8221,1
3.3812,-6.8811,1
-4.573,9.4042,1
-7.9038,-2.0254,1
-9.1451,3.9863,1
-8.2326,-2.267,1
1.0296,11.322,1
0.1901,11.601,1
-3.3821,-6.6428,1
5.2319,3.4309,1
4.4266,-5.6758,1
-2.1299,0.37003,1
-0.91077,-0.82856,1
-4.4933,9.3878,1
6.7546,-1.0484,1
-5.5916,9.0365,1
-4.5376,9.9931,1
6.6395,1.7938,1
-5.4187,-5.9117,1
-1.9505,11.075,1
-8.6275,0.75679,1
6.2141,0.69514,1
4.7851,11.001,1
-6.4918,-4.3896,1
-3.1256,10.668,1
-3.7998,10.159,1
-7.8964,-3.5516,1
-1.3373,-7.0327,1
5.519,-4.1221,1
-5.1001,9.1451,1
5.6558,10.45,1
-5.9812,-5.4382,1
5.5874,2.4647,1
-6.9442,-4.3709,1
6.6465,-0.9966,1
1.2358,-7.4978,1
6.1631,1.4563,1
-5.8946,9.0392,1
-3.6934,-6.5999,1
-4.0466,-7.1193,1
-7.9024,5.5732,1
2.328,4.8282,1
3.4421,11.607,1
-7.0497,6.5102,1
-8.5111,0.22892,1
-8.077,-3.2685,1
7.0115,0.43836,1
-0.44736,11.548,1
-6.0945,-4.8983,1
-1.1294,-7.0394,1
-6.0762,9.0754,1
-7.918,5.1303,1
5.6638,10.277,1
-8.1364,-1.4766,1
4.5439,3.9719,1
2.9795,5.3429,1
5.2197,3.6874,1
-1.8987,3.7893,1
1.8925,-6.7236,1
-7.2443,5.9347,1
1.2816,-7.5648,1
-3.1689,1.3584,1
-1.2074,-0.94669,1
-8.5809,2.3629,1
-7.0004,7.4699,1
-1.7521,3.9727,1
3.775,-6.1534,1
-5.6201,-5.9207,1
5.381,-4.908,1
-8.5922,3.8342,1
-3.927,10.274,1
-8.4467,3.6307,1
2.2406,11.372,1
-8.8703,1.2683,1
-8.4863,-2.4086,1
5.2742,11.043,1
-2.4214,2.7306,1
-0.16932,4.8702,1
3.8143,11.046,1
-0.094772,-7.5528,1
-8.1405,4.3815,1
0.52474,-7.0645,1
6.3519,10.802,1
-2.4506,10.299,1
6.6845,-0.45398,1
-0.21649,-7.3563,1
2.0219,-6.9456,1
-4.8558,9.1571,1
-2.7193,0.78946,1
-5.3665,9.2048,1
-2.6788,1.2596,1
-2.0939,0.16239,1
-2.0284,-7.6526,1
-3.2932,10.361,1
-5.2337,9.5987,1
3.0215,11.003,1
6.5197,2.2721,1
-1.4181,11.288,1
6.417,-1.3169,1
-1.6423,3.5488,1
5.0646,11.598,1
-2.0056,3.5865,1
6.3817,0.095481,1
-2.3231,1.4293,1
2.4967,5.3656,1
-8.9668,4.268,1
-2.9153,1.2401,1
-1.6483,10.502,1
6.735,-3.0776,1
-1.3436,-7.4234,1
-8.4785,2.0751,1
2.0061,11.755,1
6.2631,-3.7925,1
4.9068,11.314,1
-6.1209,9.0952,1
-0.025196,5.0697,1
5.3003,2.9095,1
5.7225,3.1089,1
0.069174,5.0392,1
1.2558,11.355,1
-2.8102,2.8482,1
1.5594,11.184,1
1.752,5.0456,1
3.4792,-6.3293,1
6.9027,0.052829,1
-8.2918,-3.2658,1
-8.1043,-1.8991,1
5.3105,-4.2872,1
-5.8671,8.7803,1
-2.0643,-0.18702,1
6.7912,-2.1345,1
2.2439,11.517,1
-2.3828,10.405,1
-2.3819,0.47117,1
4.8322,11.514,1
0.47849,-7.3735,1
-5.7751,-4.7864,1
-7.5508,6.2074,1
-7.2975,-3.45,1
4.8785,11.262,1
-6.3932,-4.3694,1
-9.4019,1.5585,1
3.7618,-6.13,1
5.3347,10.456,1
0.11847,11.581,1
0.87929,4.9179,1
-9.1112,-0.066216,1
-1.358,11.193,1
-8.0774,-1.4564,1
-6.5038,8.6867,1
-7.11,7.4977,1
2.0063,4.7918,1
-9.2707,1.1643,1
0.87393,11.041,1
3.9737,-5.8285,1
-4.8247,-5.6476,1
7.1064,0.91108,1
-6.4533,7.7992,1
0.41726,-7.619,1
4.3093,11.704,1
-8.3341,0.12859,1
2.7107,-6.3804,1
6.6839,1.8777,1
-1.0964,4.6863,1
-7.9547,-1.2862,1
6.8562,-1.6072,1
-8.4114,-2.2402,1
-2.9856,1.1889,1
0.36346,11.7,1
5.2936,3.6255,1
-8.2039,6.0664,1
1.8805,5.3532,1
-3.8928,-6.9368,1
-7.157,7.5052,1
-7.038,-4.5218,1
-9.0856,1.6166,1
4.1486,11.608,1
7.2536,-0.64288,1
-8.6989,0.42711,1
-7.3743,7.0875,1
-2.431,10.473,1
-9.2058,2.9735,1
4.3502,11.486,1
-1.018,-1.6931,1
-1.2487,5.0097,1
-7.5216,-2.3136,1
3.7302,-5.5383,1
-8.8112,-0.94841,1
2.5496,5.5366,1
-8.3415,-2.2339,1
-1.1247,10.74,1
3.0262,4.8048,1
3.0859,-6.72,1
-0.38922,5.2404,1
5.8708,3.3632,1
-9.2851,-0.27615,1
2.5758,11.728,1
-6.8924,6.7991,1
-0.51983,-1.1057,1
-2.9585,-7.1057,1
-7.7068,-3.734,1
3.0012,-6.7563,1
-2.5311,0.6533,1
-8.4366,3.7239,1
-8.277,3.9054,1
2.2316,-7.4095,1
-1.2968,-7.2449,1
-7.3021,-4.1465,1
-2.8578,3.2203,1
6.6998,-0.21504,1
-1.5758,-7.5427,1
3.4857,5.0762,1
5.8701,10.534,1
-1.9184,10.807,1
2.0935,11.854,1
-0.52988,11.752,1
0.91304,-7.2011,1
1.7524,-7.3858,1
-2.3362,0.14412,1
-5.4095,8.7916,1
3.1461,-6.7138,1
6.2418,2.3505,1
-8.4148,4.727,1
6.5068,1.5407,1
1.5013,5.7129,1
3.2017,11.169,1
-1.5978,11.383,1
-1.3887,10.674,1
2.2024,5.2142,1
6.7921,0.24219,1
-2.5603,11.235,1
-4.5744,9.908,1
6.8191,-2.8985,1
5.1122,-5.1699,1
1.6573,-7.3468,1
-1.0096,-7.1444,1
-1.7872,4.1853,1
3.0252,10.901,1
-5.1941,9.554,1
-8.7351,2.6206,1
4.7335,11.173,1
2.8665,4.6814,1
-5.7721,-5.1785,1
-6.3875,-4.2896,1
3.132,4.6558,1
-9.2554,1.4928,1
0.11163,-7.5863,1
-8.2763,4.1817,1
-8.9178,4.6731,1
5.7394,-3.8909,1
-2.7085,10.049,1
-6.4911,8.2116,1
5.2905,11.088,1
-8.4099,0.23685,1
2.2068,-6.5261,1
3.8897,4.1042,1
5.1385,10.568,1
-8.4689,5.7395,1
-6.2787,8.2808,1
5.5084,2.9182,1
6.7868,-0.27868,1
0.89405,11.753,1
-7.7359,6.347,1
-1.2041,11.585,1
7.0329,-2.1253,1
-2.4583,10.827,1
-3.5123,10.81,1
-0.22656,10.979,1
-2.7334,3.0623,1
6.8584,-1.2341,1
-1.611,11.087,1
4.1328,10.874,1
2.791,4.6461,1
5.4313,-4.6507,1
-2.7612,3.0151,1
-7.1346,-3.6735,1
-2.2129,-7.0185,1
5.8689,2.7197,1
6.6371,1.4722,1
-0.30071,4.9701,1
-1.1397,-0.84593,1
5.6843,2.7516,1
-8.9203,1.9692,1
-8.9436,-1.3577,1
2.6036,11.758,1
-9.476,1.7027,1
-2.5878,-7.6313,1
2.264,-6.9216,1
-1.065,-0.67622,1
6.5245,1.166,1
-2.188,-7.3905,1
3.8015,-5.5482,1
3.4165,4.9568,1
-0.73698,5.0194,1
-0.96667,-1.6726,1
-4.9943,9.4788,1
6.2036,-3.5556,1
-8.4152,5.7251,1
-2.3559,-7.5912,1
6.2658,-3.971,1
6.4362,-1.523,1
6.6682,-3.2182,1
-1.5158,4.3,1
-5.1548,9.5576,1
5.8432,-4.5745,1
-2.3177,3.028,1
4.0566,-5.9489,1
-1.9793,11.442,1
4.0648,4.5948,1
5.6747,-4.4197,1
-6.335,-4.7518,1
-6.9968,-4.0956,1
-4.6794,9.5078,1
-2.2018,3.2858,1
-2.2337,10.447,1
2.8298,11.156,1
-6.3978,8.4344,1
1.7836,5.0481,1
2.1869,5.0927,1
6.1963,-4.2362,1
1.9918,-7.2517,1
-8.6738,2.671,1
-1.9885,10.805,1
-5.775,8.8837,1
-8.5741,4.6196,1
-4.3003,-6.5853,1
0.44375,-7.6189,1
-7.6978,-3.5613,1
-8.5551,-1.3783,1
-2.2152,3.119,1
2.0111,11.298,1
-4.1496,-6.0275,1
-1.27,4.6103,1
3.8387,-6.2673,1
-7.0297,-3.9584,1
-8.6815,-0.72916,1
-5.8345,8.6247,1
-9.0506,2.5285,1
-8.6195,2.3618,1
-7.9489,-2.5916,1
5.8963,-3.9405,1
-6.0771,8.5491,1
-6.6193,-5.2205,1
-4.1135,-6.4513,1
2.3199,5.2488,1
-2.6042,10.299,1
4.1653,4.2963,1
-5.9005,8.0278,1
-2.9965,2.9014,1
-6.4555,8.5171,1
3.7597,-6.022,1
-2.842,-7.2281,1
-2.835,2.6344,1
5.6651,-4.3282,1
-6.605,7.5879,1
2.3002,11.422,1
-6.9951,7.7745,1
3.3602,5.2439,1
3.7594,-6.3968,1
0.35967,11.671,1
3.148,4.8276,1
-2.4572,10.868,1
-3.9875,-6.7668,1
1.6759,11.189,1
-7.3874,-3.8802,1
-6.178,-5.1324,1
-3.0933,10.246,1
5.8862,3.1668,1
6.699,-3.0291,1
4.0131,4.2124,1
-5.2787,8.7194,1
-9.2995,-0.16325,1
-9.4002,0.51113,1
-7.2126,7.0755,1
2.1601,4.8346,1
5.352,11.053,1
2.7738,5.2638,1
0.97589,11.102,1
-0.50685,4.3496,1
-1.2112,11.172,1
-8.5762,-0.66048,1
-2.441,11.126,1
-7.9243,6.1494,1
4.5191,11.682,1
6.5119,2.073,1
-1.5062,4.1216,1
-1.0408,4.4203,1
3.8631,11.174,1
4.5621,10.862,1
2.443,11.277,1
-8.5891,4.0831,1
3.5109,5.0813,1
-9.1487,2.1141,1
0.30316,-6.9237,1
-7.9278,5.092,1
6.5897,0.81344,1
6.3431,10.27,1
0.14972,5.1281,1
-3.5351,10.184,1
-8.6029,4.6393,1
0.33255,-7.777,1
0.22691,11.022,1
1.1709,-6.7457,1
-1.9785,-6.9924,1
-0.71179,11.621,1
-0.57227,11.679,1
6.2174,2.0364,1
-4.9663,9.2888,1
-8.7024,4.4196,1
-8.7409,0.077335,1
-0.25922,-7.394,1
4.0661,4.2525,1
-2.825,2.8978,1
6.5083,-1.0805,1
5.0475,3.2974,1
7.1856,-2.069,1
3.6053,11.727,1
-8.3901,-0.20593,1
-9.1297,-0.58968,1
6.789,-1.4247,1
-5.0161,8.9521,1
-2.1524,-0.40024,1
2.5423,5.0775,1
-8.8107,1.5849,1
0.96139,11.79,1
1.0125,-7.043,1
-6.3384,7.8037,1
0.16808,11.02,1
-1.2648,4.2227,1
2.9896,-6.6951,1
4.6941,10.791,1
-7.5979,-3.0546,1
-2.0315,10.864,1
-2.5585,10.972,1
-7.5774,6.6845,1
2.8488,10.956,1
-8.1548,4.3767,1
-1.2285,4.3126,1
6.2372,-3.659,1
6.4751,2.1295,1
4.5568,3.9427,1
6.2857,-3.8503,1
6.3444,-1.9192,1
7.0908,1.0471,1
-6.5644,-5.2035,1
4.6812,-4.7841,1
6.5526,-2.9268,1
-1.6177,4.5201,1
-0.49979,11.534,1
3.2285,5.3345,1
-8.4507,3.4258,1
0.054863,-1.7514,1
0.43835,11.019,1
-5.3851,-6.153,1
2.3979,11.505,1
-2.7289,-0.23292,1
-8.3668,4.5868,1
-5.7457,8.4589,1
-8.6607,2.4749,1
-7.1898,-3.6151,1
-5.9551,-5.0936,1
0.39479,-7.1821,1
-7.2918,-3.5714,1
6.5598,-3.0431,1
4.6589,4.3854,1
-0.7027,11.361,1
6.017,2.711,1
-1.3353,-7.3243,1
2.5911,-6.2573,1
-0.68606,10.949,1
-4.269,9.1061,1
-1.4455,-0.69609,1
-8.004,-1.0184,1
0.23278,-7.1164,1
-2.7381,0.6662,1
-1.7929,-7.4254,1
-0.76316,-7.5568,1
-0.56131,11.897,1
7.0526,0.78229,1
4.7448,10.522,1
-5.9729,-5.4425,1
-3.7897,10.618,1
6.7436,1.4844,1
6.1803,2.3012,1
-0.27208,11.078,1
-7.8742,6.8903,1
-7.0451,7.4633,1
-0.22044,-7.7837,1
-8.1067,5.8635,1
-0.93043,-7.0656,1
5.3461,11.067,1
-6.9384,-4.4521,1
-0.77562,-7.503,1
-1.4782,3.9818,1
-2.2369,10.912,1
-9.1121,2.7015,1
2.2013,-7.28,1
-8.4464,4.8526,1
6.2808,-2.963,1
3.638,5.2249,1
5.474,-4.6053,1
1.1397,5.1047,1
5.786,10.443,1
-3.9168,10.048,1
-3.2158,-6.7682,1
1.9604,-7.3568,1
-8.7395,4.789,1
0.979,5.7255,1
-2.6885,1.3078,1
6.5669,2.4491,1
7.042,-2.3758,1
5.4604,11.047,1
6.8002,1.6109,1
-2.1734,2.7099,1
-0.29097,4.7638,1
2.6753,-7.0504,1
-3.382,10.973,1
-2.9455,1.3802,1
2.5444,5.2977,1
5.746,2.6256,1
4.0175,11.524,1
5.8234,10.14,1
3.3367,11.817,1
4.2809,11.407,1
6.4513,-0.043845,1
7.0557,-2.2899,1
1.6988,-7.6405,1
-0.44446,11.379,1
4.4374,11.586,1
-8.575,1.2086,1
5.871,-2.501,1
0.061848,5.1834,1
6.6533,1.7927,1
-7.5203,6.7442,1
-8.9158,3.6811,1
-6.7381,-4.4059,1
-2.9009,10.559,1
-3.1952,-7.1328,1
4.55,-5.2706,1
-8.8269,-1.5101,1
-9.2409,1.7805,1
-2.5359,-0.2565,1
-3.2036,2.0651,1
-2.1476,3.5697,1
-1.8671,3.8361,1
-1.283,4.2722,1
4.3468,11.347,1
-0.91371,4.9571,1
-2.9238,-7.3425,1
4.2991,11.255,1
-5.5348,-5.3464,1
6.5609,1.8432,1
6.5712,10.179,1
5.0571,11.452,1
-8.8193,3.2269,1
-1.3167,4.572,1
6.4288,0.95304,1
-2.8827,2.4739,1
-5.9151,-5.9954,1
3.3928,11.223,1
-8.4575,-1.9674,1
-1.5183,-7.7459,1
-8.7128,-0.59982,1
6.8359,1.5365,1
-9.1269,3.3691,1
4.6556,-5.0121,1
-9.3104,1.3976,1
2.9806,-6.5977,1
4.2939,4.62,1
-0.25905,5.024,1
-6.8522,6.7308,1
-3.2238,10.583,1
2.4594,-7.3127,1
2.4015,5.3154,1
-1.5434,3.8616,1
0.44426,11.588,1
7.3294,-0.49633,1
-6.3551,8.2986,1
-4.7125,-6.2472,1
-4.6355,9.6373,1
5.5601,-4.4705,1
-6.0233,-5.239,1
-4.2928,9.727,1
-7.0748,7.3723,1
-1.9062,11.159,1
-7.3022,-3.0759,1
-4.8265,9.8135,1
3.532,11.481,1
-6.8239,7.3517,1
-2.0544,3.7231,1
5.683,2.3095,1
-6.5455,7.0017,1
0.72957,5.4022,1
5.0889,11.077,1
-5.4635,8.6924,1
5.6283,10.174,1
5.0141,-5.5171,1
-7.5085,6.8642,1
-3.565,9.9542,1
-0.53367,-7.4779,1
-2.235,-7.5972,1
-8.3443,-2.3102,1
-6.5429,7.7113,1
-8.4575,0.74039,1
5.3409,-4.7572,1
-4.3574,9.5696,1
-6.3824,7.7428,1
6.9145,-0.66306,1
-5.5041,-5.0433,1
4.0236,5.0781,1
2.4498,5.5399,1
-9.0978,2.3952,1
-1.3719,4.1273,1
6.8132,2.3214,1
-1.9999,10.878,1
-8.4278,-0.61375,1
-8.2783,3.4748,1
4.8633,11.023,1
-4.5832,9.9716,1
-6.5682,7.6246,1
-4.8891,9.5681,1
6.6412,-3.1388,1
-0.77311,-7.8325,1
6.6626,-2.9875,1
6.4351,1.5206,1
5.9307,-3.1815,1
-8.8543,4.2154,1
-1.2494,-7.7701,1
-7.4779,-3.0925,1
6.5388,1.8227,1
-8.3244,-0.54916,1
-5.0962,9.4239,1
-2.3208,4.0416,1
5.692,10.281,1
-8.9415,0.45366,1
4.8563,10.664,1
-1.4817,11.48,1
-2.6673,1.9149,1
-2.7071,-7.1572,1
5.2081,-5.1382,1
4.4424,4.7404,1
-0.57247,11.662,1
3.3548,-6.3202,1
0.63748,-7.8503,1
1.616,11.261,1
0.26319,-7.7956,1
-4.317,-6.5674,1
0.39827,11.869,1
-8.8955,4.3568,1
-8.7403,2.8106,1
-5.6677,8.2502,1
-4.7073,10.08,1
4.8991,-5.3323,1
-1.8872,-0.56451,1
1.2499,11.843,1
0.52251,5.1631,1
-1.1307,11.626,1
3.8195,11.29,1
-1.2566,10.881,1
-9.0931,3.1927,1
-7.905,-3.7695,1
-3.165,-7.2571,1
4.0903,-5.3029,1
-0.066606,4.7128,1
3.9066,-5.5475,1
-2.7046,10.53,1
-0.86859,4.5107,1
2.9103,4.7983,1
5.791,-3.3607,1
-2.8817,10.464,1
-7.5665,-3.3455,1
5.2868,-5.6629,1
-5.2142,9.081,1
-1.0303,10.858,1
-8.5682,-2.3306,1
-8.241,-2.7222,1
-7.6041,5.4291,1
4.1773,-5.6037,1
2.7647,11.654,1
1.7508,5.5875,1
-5.3288,9.4811,1
4.3955,-5.447,1
1.7971,5.6155,1
-7.4909,-3.7499,1
-9.0382,1.6831,1
-9.1109,-0.49793,1
-6.4436,7.6562,1
5.2079,4.4481,1
-6.1556,8.5677,1
-5.5665,8.8795,1
-1.5434,10.579,1
-6.8779,-3.5984,1
-8.4389,-0.83745,1
7.0058,-1.6593,1
-5.6161,-6.3648,1
5.8994,10.517,1
3.5307,4.7897,1
4.1447,-5.3239,1
-2.5218,-0.81634,1
-4.5179,10.269,1
-7.7918,6.1343,1
-4.6558,9.9313,1
0.21805,-7.6556,1
-3.6008,10.329,1
-8.5447,4.2568,1
1.8779,11.105,1
-9.2278,1.5167,1
-8.572,2.5613,1
-1.6662,-0.51715,1
-1.6782,10.887,1
6.1614,3.0169,1
6.8098,-2.4167,1
5.9409,2.6703,1
-6.8374,-4.6033,1
-5.7423,-4.6314,1
-8.0349,4.5634,1
-5.0912,9.0301,1
6.6225,-1.8622,1
1.8289,11.204,1
5.0072,-5.3427,1
5.193,3.5866,1
6.7461,0.48495,1
3.87,4.96,1
-8.0614,-2.0007,1
-9.4579,1.7043,1
7.2869,-1.1152,1
-8.9544,-1.5414,1
3.2594,-6.6092,1
-7.929,6.0207,1
4.4964,-5.8047,1
-3.8483,-6.1424,1
6.7592,0.72719,1
-1.4932,-7.8494,1
-8.9237,0.81361,1
0.0064605,4.7883,1
4.0948,4.6937,1
4.0918,4.7382,1
-0.12802,5.2838,1
-8.821,3.7801,1
-8.0082,-3.9298,1
-4.8903,10.084,1
0.92169,-6.9018,1
-8.3904,-2.0093,1
6.0584,-2.6746,1
-8.5275,-0.48613,1
1.2552,11.693,1
-7.8366,-2.2607,1
5.7611,11.086,1
-2.8014,0.20641,1
-2.9688,-7.1905,1
-5.1497,-5.3446,1
-7.5344,5.9958,1
-8.0728,4.934,1
6.2614,10.258,1
6.9081,-2.1824,1
-7.0796,-3.3787,1
-2.072,3.1686,1
7.1913,-1.4381,1
-7.3237,-4.2893,1
-4.4659,-6.1217,1
5.4558,-4.7525,1
3.5951,4.5731,1
4.3056,-5.6885,1
-3.1382,10.522,1
-9.0896,0.46651,1
6.3623,-1.2366,1
-4.247,-6.4794,1
6.0155,10.53,1
-7.9978,6.7944,1
-3.1356,0.66189,1
-7.0854,-3.7314,1
-8.576,0.93563,1
2.0685,-7.1333,1
6.365,-1.33,1
-8.1938,-2.9713,1
-6.3636,7.7055,1
-0.096384,4.7514,1
-0.20744,-7.2662,1
-4.7847,-5.7735,1
-2.1135,10.706,1
-8.2218,-1.4393,1
-9.0709,1.6296,1
-2.5341,3.2709,1
-4.3181,-6.508,1
2.2797,5.085,1
-8.7911,3.7824,1
-5.9603,8.0895,1
2.6835,5.5166,1
-7.4422,5.9994,1
-8.8099,4.3199,1
-2.3627,1.6421,1
2.5039,11.949,1
-6.6242,-4.8869,1
6.5143,2.2243,1
-8.51,-2.1941,1
-8.356,4.1739,1
7.1144,-2.3967,1
-1.2563,-7.3504,1
-5.6967,8.5613,1
1.817,11.943,1
0.42363,-7.4941,1
1.2949,-7.6558,1
-9.0334,2.9798,1
3.3166,11.34,1
1.9488,11.088,1
2.5276,-6.8306,1
-7.8417,-2.8438,1
-4.4358,9.3387,1
0.94215,11.418,1
2.5418,11.526,1
-0.4765,-7.3028,1
6.1385,2.2022,1
5.9502,2.4615,1
-0.61186,-1.3273,1
5.7266,10.591,1
2.0122,11.188,1
-6.037,8.7839,1
-5.1565,9.7114,1
-7.8303,-3.1271,1
-8.2007,5.2534,1
-2.2087,3.8234,1
-2.1299,3.9984,1
-9.068,-0.18636,1
6.7893,-0.68712,1
-0.74324,-0.93996,1
-6.4911,8.1513,1
-1.1732,-7.0519,1
5.6419,10.842,1
-2.0143,3.8899,1
1.99,5.116,1
4.7193,11.32,1
-0.57904,10.855,1
6.5418,-0.77629,1
-6.2706,-5.0481,1
-0.86656,4.2026,1
-8.9618,1.1038,1
-8.5291,0.082702,1
-9.0886,3.6409,1
-2.2894,11.076,1
-6.4971,8.5574,1
-2.1035,2.7897,1
-0.28415,5.226,1
-7.2418,-3.5027,1
4.7563,-5.0146,1
6.9625,-0.70298,1
-2.0867,0.69327,1
4.9603,3.3325,1
4.011,11.721,1
3.7578,-5.7026,1
-4.9873,-5.6795,1
2.0474,-6.7035,1
-9.1223,2.8616,1
-3.903,-7.1778,1
0.7077,11.535,1
6.2858,-1.9671,1
-8.4318,4.0434,1
-6.9514,-4.677,1
-2.4411,2.3227,1
-8.564,3.4592,1
5.3786,-4.2536,1
0.85404,5.2225,1
-3.8732,-6.8032,1
-9.0188,3.7448,1
-5.6302,9.2053,1
-3.5528,9.9361,1
-1.7443,-7.4256,1
-5.9956,-5.2338,1
-9.0616,1.563,1
-7.4097,6.0547,1
-0.028423,-7.3315,1
2.9463,-6.6204,1
5.0166,-4.803,1
-3.4317,-6.6091,1
-9.1526,3.3771,1
-8.7518,1.5902,1
3.6264,-6.6062,1
-8.0753,-1.7487,1
-2.2231,11.116,1
5.4001,3.8097,1
5.6772,-4.3049,1
-2.9705,2.8455,1
-4.6869,9.9963,1
-4.7552,9.1022,1
0.80418,-7.2055,1
5.3374,-4.8408,1
6.0902,10.474,1
-7.7758,-3.8831,1
-1.9718,-0.27724,1
-1.4757,11.156,1
-8.2206,-1.2688,1
-1.5668,11.06,1
-5.4385,8.3172,1
1.0689,4.778,1
0.41186,-6.9073,1
5.4133,10.643,1
-6.3668,-5.0443,1
0.49713,-7.3273,1
-7.4937,-3.5173,1
4.6507,10.62,1
-2.3301,-6.9853,1
-1.3565,11.564,1
3.8786,4.6836,1
-0.028177,4.8425,1
3.2601,-6.226,1
-0.94646,4.3575,1
-7.6123,-3.9998,1
4.1131,10.744,1
6.3596,-3.2335,1
-0.73359,4.7981,1
3.5656,4.3774,1
4.8148,4.2634,1
-7.3287,-3.829,1
-3.6692,-6.3803,1
6.4999,-2.0793,1
-8.767,3.8365,1
2.2735,5.4642,1
7.2425,-1.1082,1
-8.0443,-1.0517,1
3.6763,-6.7206,1
-6.8165,-4.476,1
4.4907,-5.4245,1
-2.8063,0.58667,1
0.35471,-7.4999,1
-5.9982,-5.413,1
2.6444,4.8454,1
-9.0378,0.3306,1
4.3977,10.914,1
-0.37866,5.0909,1
5.4812,-5.137,1
-6.3316,-4.3142,1
-2.1296,-7.366,1
2.9979,11.299,1
-7.6639,5.7579,1
-7.4755,6.8991,1
-9.3993,1.7933,1
-3.2763,1.9146,1
-8.8395,1.516,1
4.932,-5.3699,1
0.14884,5.438,1
-0.79461,4.8699,1
0.61082,11.794,1
6.3199,-1.4771,1
-4.9767,-6.443,1
1.2128,-6.7806,1
6.5779,-2.1006,1
6.9758,-1.6563,1
-8.6754,5.3173,1
-1.9966,3.6846,1
-5.2991,9.0276,1
5.8838,-3.9188,1
-2.5784,10.792,1
-4.0963,-6.1393,1
7.3324,-0.30839,1
7.2357,0.35631,1
5.1575,-5.4182,1
6.1847,10.233,1
6.274,2.5524,1
-2.4331,10.445,1
-2.3479,11.008,1
-6.6298,-4.6922,1
-9.1211,2.8738,1
2.2121,-7.3173,1
5.1242,-4.7588,1
-4.0987,10.315,1
0.86887,5.5756,1
7.0323,0.87685,1
-2.317,-7.5097,1
0.81552,-6.9244,1
-5.9878,8.4812,1
-4.0553,-6.2082,1
-5.131,9.5679,1
-2.8681,0.24017,1
6.2979,10.815,1
6.2749,-3.2163,1
-6.3271,8.0218,1
-2.74,1.8534,1
-1.4624,10.962,1
-7.3345,7.2984,1
1.205,5.0535,1
-1.2044,11.59,1
-3.7774,10.357,1
-0.74426,-1.6419,1
-9.0049,2.4323,1
-9.3177,1.3264,1
6.9522,1.7771,1
-1.8755,-7.2661,1
2.6402,11.887,1
-2.9774,-6.5446,1
1.3977,5.1091,1
-8.5798,3.8418,1
4.9497,10.951,1
-1.5351,-6.8668,1
6.7729,0.039839,1
-0.39526,11.661,1
3.2048,11.174,1
0.85203,-7.4453,1
-6.0009,8.4157,1
0.89935,5.5119,1
